vendor_name,vendor_id,invoice_number,unit_price,quantity,total_amount,tax_amount,fraud
Perry-Frey,7891,INV-55610,899,13,11687,2103.66,0
Jordan-Hanson,8338,INV-58669,4705,12,56460,10162.8,0
Beltran PLC,5010,INV-60458,2358,6,14148,2546.64,0
Gibson Inc,7710,INV-11741,1872,1,1872,336.96,0
Knight Ltd,8837,INV-81709,4085,12,49020,8823.6,0
Hicks Group,9096,INV-11667,4256,10,42560,7660.799999999999,0
"Ellis, Arias and Huynh",2261,INV-85297,2868,16,45888,8259.84,0
"Jackson, Taylor and Cruz",2373,INV-84462,2455,8,19640,3535.2,0
Cooper-Rogers,7181,INV-62061,3894,4,15576,2803.68,0
Ware-Combs,5739,INV-10719,3087,17,52479,9446.22,0
"Myers, Carlson and Anderson",3714,INV-32623,341,8,2728,491.03999999999996,0
Franklin Ltd,8022,INV-18308,1125,1,1125,202.5,0
"Bailey, Evans and Ramirez",8669,INV-12958,1443,20,28860,5194.8,0
"Montgomery, Smith and Martinez",6238,INV-14058,4946,11,54406,9793.08,0
Wallace-Nguyen,7960,INV-42004,2117,10,21170,3810.6,0
Freeman-Hernandez,8383,INV-92293,548,12,6576,1183.68,0
"Leon, Crawford and Williams",5139,INV-10486,527,10,5270,948.5999999999999,0
Gutierrez-Mejia,2749,INV-96300,2083,16,33328,5999.04,0
Smith Group,6324,INV-71532,1740,2,3480,626.4,0
"Dunn, Smith and Diaz",9634,INV-96410,2635,4,10540,1897.1999999999998,0
"Garza, Porter and Anderson",7527,INV-58612,3920,3,11760,2116.7999999999997,0
"Miller, Davis and Sullivan",9123,INV-61094,1603,18,28854,5193.72,0
"Steele, Lee and Reed",6079,INV-47285,4962,8,39696,7145.28,0
Martinez-Hunter,8313,INV-88628,3681,17,62577,11263.859999999999,0
"Pacheco, Parker and Hernandez",4975,INV-65105,2586,19,49134,8844.119999999999,0
Brooks-Baker,1920,INV-93942,4092,2,8184,1473.12,0
Ellis LLC,4820,INV-14497,4824,11,53064,9551.52,0
Williams-Hunt,1549,INV-34110,2917,6,17502,3150.3599999999997,0
"Ho, Howard and Jones",9146,INV-52757,2530,15,37950,6831.0,0
"Shannon, Graham and Meyer",8467,INV-27315,3222,7,22554,4059.72,0
Diaz Group,4200,INV-99220,1148,3,3444,619.92,0
Guerrero Group,4172,INV-46673,2902,20,58040,10447.199999999999,0
